time,js.latency,js.accuracy,js.throughput,jet.latency,jet.accuracy,jet.throughput,aws.latency,aws.accuracy,aws.throughput,tcp.latency,tcp.accuracy,tcp.throughput
211,257.767,0.856956238,7.400482667,1100.53,0.842420611,7.404525333,120.726,0.894933333,5.023808,2522.944333,0.9001,7.224557333
212,348.17,0.849590938,6.93944,1037.7,0.885630499,6.688877333,54.33366667,0.8432,2.4942,2938.055333,0.922066667,7.213768
213,155.606,0.848894349,7.325701333,1234.04,0.897510133,7.107170667,69.31066667,0.859266667,3.882837333,3357.111,0.927,7.251413333
214,302.014,0.850560399,7.030461333,711.157,0.868374032,4.547088,48.35466667,0.888233333,2.693304,3759.611333,0.9474,7.001450667
215,337.56,0.829545455,7.132397333,290.636,0.836212031,3.372504,49.93333333,0.8757,2.749824,4147.825333,0.9421,7.256181333
216,234.584,0.868020305,7.223133333,332.571,0.796875,3.476746667,56.8,0.8822,3.017352,4506.595333,0.932533333,7.118624
217,460.348,0.849012776,7.263658667,450.064,0.712230216,3.610069333,63.8,0.8628,3.492898667,4878.992,0.916566667,7.220901333
218,562.969,0.835008871,6.841549333,155.986,0.741784038,4.125352,77.9,0.843,4.35432,5314.357,0.906666667,7.325717333
219,514.179,0.838516746,7.416341333,316.838,0.792844778,5.61884,106.5223333,0.8855,3.256333333,5760.272333,0.901733333,6.79492
220,769.938,0.833972603,7.041386667,503.952,0.834894037,5.800562667,183.3076667,0.8915,5.071629333,6143.103333,0.911866667,7.227456
221,916.411,0.872989462,7.090677333,960.731,0.873859367,6.632218667,257.9,0.9211,5.718954667,6530.460333,0.9294,7.319165333
222,1006.84,0.913043478,7.322645333,1156.13,0.897583429,7.027330667,266.8443333,0.906266667,6.068437333,6931.952333,0.936333333,7.438650667
223,1205.85,0.815104167,7.179992,1342.12,0.827912478,7.633752,269.889,0.901533333,6.883136,7336,0.941733333,7.078269333
224,1449.83,0.795783926,7.104826667,815.673,0.80806846,4.872074667,115.4363333,0.8781,4.593552,7733.889,0.9038,7.121522667
225,1478.34,0.841352406,7.149064,650.065,0.79245283,3.548941333,60.53333333,0.8345,3.247205333,8128.166667,0.9036,7.104253333
226,1563.7,0.848449386,7.149109333,51.2135,0.773255814,1.142466667,65.46666667,0.8416,3.506818667,8521.888667,0.892666667,7.080288
227,1647.08,0.856084656,7.156781333,55.7816,0.800214248,2.559557333,79.11433333,0.8531,3.727749333,8937.444333,0.899233333,7.330786667
228,1541.88,0.876459742,7.311874667,155.12,0.803357314,4.006645333,90.48166667,0.839666667,3.821176,9358.544333,0.909833333,6.695021333
229,1569.25,0.849656893,7.247589333,258.233,0.81184454,6.254042667,64.7,0.8403,3.453144,9795.333333,0.925066667,7.570173333
230,1634.78,0.81727159,6.998429333,560.167,0.787640449,7.645192,68.66666667,0.8285,3.784229333,10246.34433,0.925566667,7.157664
231,1537.09,0.852976914,7.160965333,1004.75,0.830254042,7.088154667,74.99633333,0.8309,4.08212,10680.82233,0.928066667,6.850888
232,1650.54,0.823050848,7.069794667,827.487,0.883396705,6.360656,149.5916667,0.8491,5.264554667,11134.66667,0.935233333,7.773866667
233,1753.93,0.837508948,7.317656,852.14,0.868493151,4.949261333,135.352,0.8642,4.561637333,11592.85567,0.9171,6.857461333
234,1646.98,0.818559557,7.148829333,465.633,0.838709677,4.585784,58.46666667,0.828033333,3.289954667,12043.76667,0.9358,7.428898667
235,1641.61,0.861558274,7.02028,148.234,0.896636086,3.82004,66,0.8285,3.589709333,12516.189,0.920766667,6.951517333
236,1594.47,0.890277778,7.368637333,363.746,0.787188612,5.494218667,122.2556667,0.876033333,3.940602667,12974.75,0.9286,6.431352
237,1575.29,0.852638794,7.085168,597.694,0.735334243,6.200245333,62.46966667,0.911266667,3.222944,13476.66667,0.936833333,7.749333333
238,1487.78,0.834612701,7.1258,901.477,0.761968085,6.677725333,63.56666667,0.8489,3.396912,13947.72233,0.9447,7.401426667
239,1403.99,0.842312746,7.377930667,1059.83,0.804625685,7.489946667,68.63333333,0.8605,3.685024,14405.211,0.927,6.899773333
240,1523.06,0.784,7.180538667,671.331,0.775612822,4.491266667,71.01666667,0.824266667,3.68112,14846.62233,0.8917,7.228008
241,1549.15,0.825503356,6.836632,290.162,0.84469697,2.817882667,179.1556667,0.867533333,4.507256,15294.66667,0.8953,7.568669333
242,1404.93,0.841743119,7.482917333,484.131,0.88128106,3.831914667,195.8633333,0.861766667,6.043976,15736.32233,0.885066667,6.876328
243,1504.95,0.818501171,6.96732,503.854,0.890046296,3.55728,109.8916667,0.854366667,4.708237333,16172.63333,0.891966667,7.231368
244,1305.94,0.84043849,7.211856,195.194,0.867724868,4.723696,78,0.835,3.109304,16614.92233,0.913966667,6.824829333
245,1367.73,0.827160494,7.277381333,346.303,0.744759556,5.563429333,76.846,0.851366667,3.647250667,17046.84433,0.9175,7.240442667
246,1502.83,0.83703234,7.085261333,585.955,0.756790124,5.853098667,55.2,0.8268,2.92472,17499.611,0.906266667,7.552856
247,1325.36,0.827357238,7.231224,714.345,0.756521739,5.805410667,58.33333333,0.8447,3.128504,17938.089,0.917366667,6.749706667
248,1388.58,0.783281734,7.089645333,670.78,0.727015559,5.127624,64.96666667,0.8653,3.484096,18374.93333,0.910066667,7.214138667
249,1471.13,0.815533981,7.038237333,635.124,0.821834723,6.254208,69.99533333,0.824333333,3.409656,18833.83333,0.9021,7.710682667
250,1330.81,0.853974122,7.417957333,484.833,0.864628821,4.851557333,109.6423333,0.831166667,5.173026667,19278.06667,0.910833333,6.467314667
251,1472.05,0.834810637,7.086586667,518.848,0.894223556,4.907322667,69.66666667,0.852733333,3.102626667,19740.4,0.916933333,7.663181333
252,1447.26,0.808798646,7.018298667,473.137,0.882123341,5.107661333,162.757,0.890466667,3.692146667,20216.53333,0.913466667,6.796293333
253,1365.56,0.811753903,7.425413333,397.5,0.825610784,6.825357333,191.625,0.915233333,5.772568,20678.8,0.883866667,7.315552
254,1478.99,0.839111111,6.951090667,682.017,0.901521217,7.403944,138.589,0.8542,3.772466667,21171.211,0.901033333,7.238104
255,1394.05,0.788213628,7.201173333,1118.95,0.853112033,7.393794667,129.1,0.900433333,4.0296,21702.17767,0.9095,7.371354667
256,1315.11,0.864864865,7.185488,1291.31,0.88503937,6.574184,62.82133333,0.884633333,2.938365333,22113.76667,0.918466667,6.731661333
257,1321.34,0.836734694,7.143704,1154,0.853950519,7.34144,57.93333333,0.8193,3.022448,22540.83333,0.897633333,7.471285333
258,1243.26,0.82664648,7.219805333,780.343,0.881735479,6.259845333,137.2483333,0.872333333,3.501530667,22999.5,0.9164,7.537909333
259,1109.69,0.858912595,7.228704,717.37,0.88630491,5.099576,60.789,0.8523,2.89004,23444.33333,0.931833333,6.785690667
260,1236.41,0.847811888,7.1312,247.122,0.780332056,3.132842667,54.56666667,0.885666667,2.813149333,23879.878,0.918266667,7.292266667
261,1481.19,0.830829523,7.006010667,404.852,0.764089122,3.824250667,59.94166667,0.870266667,2.898794667,24319.44433,0.9097,6.909629333
262,1468.93,0.851596744,7.130864,523.382,0.833430742,5.830682667,161.5,0.878466667,4.048298667,24753.13333,0.933666667,7.202901333
263,1413.28,0.8436542,7.400482667,793.887,0.828115771,4.955562667,94.9,0.881066667,4.746186667,25211.333,0.932366667,7.607698667
264,1425.17,0.860935525,6.918573333,375.306,0.873035067,5.342112,128.2,0.888066667,3.526626667,25652.26667,0.915933333,7.076130667
265,1224.06,0.84871312,7.444365333,577.664,0.847087379,5.103466667,55.96966667,0.8735,2.774445333,26068.87767,0.8912,6.645344
266,1311.92,0.859137056,7.112818667,289.275,0.877044216,3.874098667,52.4,0.8763,2.651509333,26498.50033,0.911933333,7.5218
267,1377.5,0.847262248,7.142104,593.049,0.852553069,4.755610667,59.03333333,0.8414,3.048074667,26949.389,0.903166667,7.464664
268,1346.77,0.855829983,7.194826667,593.36,0.74091442,5.544922667,64.6,0.8659,3.444656,27379.32233,0.894366667,6.991248
269,1439.72,0.841055719,7.277202667,777.2,0.786452354,7.628093333,70.23333333,0.8567,3.86752,27794.889,0.9179,7.309808
270,1486.8,0.824561404,6.913845333,721.436,0.82322975,6.021261333,91.878,0.847166667,4.574312,28203.97767,0.910966667,6.616658667
271,1390.61,0.871937639,7.242245333,685.353,0.872707659,4.064450667,116.011,0.861566667,4.702482667,28647.83333,0.916266667,7.412797333
272,1582.03,0.896913221,6.779842667,514.227,0.874855156,3.402448,109.2556667,0.871,5.039829333,29136.27767,0.922133333,7.38984
273,1659.97,0.810572687,7.702034667,378.603,0.836171462,2.569986667,60.63333333,0.8904,3.08612,29588.05533,0.917266667,7.257333333
274,1638.38,0.796052632,7.101946667,99.7805,0.808877929,3.440064,58.56666667,0.8316,2.980312,30005.61133,0.9223,7.241224
275,1637.52,0.841342989,6.949682667,199.333,0.756129032,4.714906667,58.23333333,0.8581,3.009384,30425.33333,0.918933333,7.313890667
276,1566.98,0.846962617,7.437696,386.983,0.776811594,4.92012,62.03333333,0.8242,3.227181333,30839.9,0.930133333,6.906064
277,1622.68,0.855932203,6.892890667,820.016,0.794926004,8.041477333,65.83333333,0.8453,3.572928,31248.05567,0.923733333,7.2638
278,1534.74,0.87031346,7.224578667,920.822,0.836561743,6.713178667,73.56666667,0.8465,4.09332,31651.28867,0.9133,6.833250667
279,1463.28,0.847265871,7.110269333,857.114,0.836912362,4.674496,79.94766667,0.829433333,4.000992,32051.97767,0.8949,6.879890667
280,1448.81,0.817554859,7.385928,652.071,0.817080208,4.254064,200.8413333,0.8941,4.421141333,32472.16667,0.9149,7.407485333
281,1529.01,0.862238622,7.118234667,372.214,0.879490151,2.220746667,220.6806667,0.877633333,6.994773333,32909.22233,0.927266667,7.45572
282,1631.06,0.808,7.009106667,75.0602,0.867830424,2.717085333,204.289,0.872,5.395426667,33343.611,0.930333333,7.018706667
283,1668.87,0.841954023,7.210848,154.355,0.673455533,4.108650667,213.4666667,0.871466667,4.060237333,33763.17767,0.908366667,7.072610667
284,1617.18,0.837762238,7.309149333,356.045,0.72044335,5.745133333,194.4556667,0.840666667,4.245474667,34180.311,0.874566667,6.993008
285,1575.17,0.86521181,7.250954667,653.211,0.806927518,7.179314667,79.61666667,0.834533333,3.89088,34614,0.9072,7.511402667
286,1690.53,0.889506602,6.947098667,985.393,0.840522876,7.314189333,59.46666667,0.8961,3.042672,35057.63333,0.906633333,6.817128
287,1661.69,0.848275862,7.302674667,1107.74,0.847757423,7.327928,61.86666667,0.8982,3.223181333,35495.48733,0.8864,7.4102
288,1568.11,0.839662447,7.108442667,1156.21,0.81748072,6.426706667,66.53333333,0.8642,3.551090667,35903.578,0.906066667,6.9836
289,1536.22,0.844850065,7.098114667,750.85,0.875242405,6.619581333,71.3,0.8143,3.938184,36308.25567,0.9165,7.483178667
290,1465.93,0.786127168,7.233130667,732.067,0.834196891,5.368122667,89.452,0.850333333,3.897050667,36728.00033,0.9231,7.166416
291,1542.33,0.820095044,7.2292,375.165,0.758577667,5.600805333,134.4276667,0.831633333,5.396136,37144.55567,0.905633333,7.142165333
292,1600.17,0.838412881,7.352250667,561.431,0.831600832,5.393090667,92.67633333,0.853366667,3.755509333,37528.44433,0.8804,7.224128
293,1534.8,0.824705882,6.968512,597.646,0.843243243,4.407157333,97.8,0.841366667,3.876029333,37908.41233,0.893066667,7.268677333
294,1550.86,0.853103872,7.108848,526.286,0.867413082,4.367277333,54.33333333,0.8682,2.777288,38298.81567,0.933833333,7.006090667
295,1570.53,0.826815643,7.218576,668.338,0.883131837,5.316149333,52.8,0.8222,2.754192,38683.889,0.931133333,6.861194667
296,1393.49,0.841703751,7.287218667,645.551,0.896551724,4.442338667,58.13333333,0.8325,3.006925333,39107.77767,0.9016,7.412853333
297,1448.43,0.81462141,7.163850667,472.577,0.845579079,4.468144,64.53333333,0.862,3.399261333,39535.83367,0.870466667,7.252365333
298,1546.76,0.78369906,6.835725333,540.889,0.747650036,4.65572,70.43333333,0.8592,3.848098667,39950.111,0.9102,7.231557333
299,1389.75,0.810248199,7.428552,587.075,0.776831346,5.599402667,90.73333333,0.7983,3.930421333,40365.83333,0.9217,7.293117333
300,1476.93,0.851376147,7.056130667,738.587,0.825932504,7.197794667,116.961,0.847,4.738784,40785.44433,0.929766667,7.225493333
301,1474.95,0.846029173,7.1944,1061.01,0.782417582,7.350797333,88.15833333,0.846733333,3.358349333,41185.05533,0.956633333,7.076421333
302,1364.56,0.798312236,7.353213333,885.819,0.823444284,6.348461333,111.6616667,0.901033333,4.257490667,41561.151,0.936433333,7.053408
303,1434.66,0.8,7.003904,716.219,0.824935952,5.110717333,49.66666667,0.8453,2.478576,41920.25433,0.9279,7.139024
304,1240.03,0.859894921,7.295509333,702.109,0.914805625,4.439861333,48.93633333,0.8489,2.712605333,42296.52367,0.921766667,7.27892
305,1244.49,0.848689772,7.210576,46.6813,0.851273624,1.098493333,53.08533333,0.907333333,2.597850667,42734.35567,0.899933333,6.941226667
306,1480.07,0.851666667,7.119616,87.439,0.871205907,2.496952,57.86066667,0.835233333,3.083474667,43212.438,0.897333333,7.501506667
307,1805.86,0.830508475,7.112109333,137.222,0.813069909,4.105282667,63.51666667,0.853966667,3.047496,43569.83333,0.9148,6.883285333
308,1665.4,0.824495893,7.060266667,287.339,0.777856636,4.715026667,99.343,0.8456,4.05264,43947.80967,0.934333333,7.332077333
309,1476.09,0.855955679,7.32064,593.043,0.828981723,8.003149333,61.9,0.8834,3.317658667,44338.611,0.938233333,7.023805333
310,1479.36,0.842733908,7.079394667,834.448,0.833962264,7.251656,77.50466667,0.8902,3.112154667,44747.83333,0.938433333,7.527722667
311,1264.29,0.850980392,6.880002667,995.333,0.842420611,7.092488,154,0.878366667,4.26808,45155.889,0.9042,7.110717333
312,1301.66,0.868405094,7.565752,1366.24,0.883829539,6.993709333,181.895,0.8898,4.221936,45549.16667,0.899333333,7.104986667
313,1325.32,0.850490196,7.08816,837.006,0.893789901,5.348741333,165.2333333,0.915966667,3.991877333,45944.44433,0.899533333,7.131237333
314,1595.33,0.859671302,7.299282667,603.112,0.886363636,2.840901333,76.751,0.873666667,3.960410667,46362.44433,0.896933333,7.327605333
315,1799.24,0.841239722,7.037549333,342.709,0.791970803,2.928186667,60.35466667,0.886,3.167234667,46791.77767,0.912466667,6.715706667
316,1680.84,0.856782334,7.327810667,335.023,0.792945787,3.191112,63.04066667,0.8547,3.106117333,47219.7,0.925533333,7.196744
317,1631.2,0.84216657,6.971077333,129.348,0.757410768,3.516997333,102.8083333,0.856066667,4.321082667,47671.55567,0.9292,7.666032
318,1507.47,0.839667458,7.374426667,350.914,0.781212842,6.315624,64.43333333,0.854,3.375850667,48118.43333,0.9286,6.811848
319,1527.19,0.8424821,6.975136,659.603,0.814730878,7.951533333,70.13333333,0.8526,3.788317333,48561.65533,0.926933333,7.353850667
320,1480.47,0.813596491,7.267149333,1121.9,0.843503937,6.680338667,157.311,0.879366667,4.091866667,49004.789,0.919,6.861261333
321,1553.3,0.876727474,7.090088,1239.82,0.869239014,6.617688,102.489,0.851766667,4.613317333,49457.77767,0.927133333,7.347250667
322,1560.67,0.90052356,6.845378667,806.688,0.906590258,5.974989333,64.86666667,0.874333333,3.214914667,49947,0.926133333,6.943421333
323,1574.71,0.808402292,7.543485333,889.013,0.787128713,5.201669333,63.6,0.8727,3.330746667,50443.43333,0.931,7.29396
324,1669.36,0.796576695,7.225072,846.085,0.751507033,4.972557333,64.13333333,0.8345,3.392957333,50914.611,0.946066667,7.384813333
325,1636.22,0.827586207,7.158458667,424.978,0.753196931,3.42912,67.73333333,0.840866667,3.354525333,51376.589,0.942133333,6.96892
326,1554.47,0.844756883,7.045677333,472.879,0.79977182,4.806826667,99.05833333,0.861466667,4.423642667,51831.77767,0.912266667,7.301848
327,1592.25,0.856991525,7.324912,598.927,0.802265706,5.267872,60.2,0.8309,3.289229333,52270.87767,0.894233333,6.814408
328,1507.04,0.86993865,7.045133333,307.264,0.823129252,4.682922667,63.3,0.8513,3.693917333,52703.55533,0.8902,7.576786667
329,1509.85,0.849401386,7.124928,670.221,0.845373134,4.57056,68.56666667,0.8183,4.093568,53147.15567,0.885666667,6.806826667
330,1449.43,0.813159528,7.292989333,192.169,0.837821664,3.962037333,128.2556667,0.874233333,3.521928,53585.14467,0.903333333,7.325130667
331,1560.53,0.862068966,7.149277333,359.414,0.867276888,4.186464,151.3833333,0.836766667,5.938992,54051.16667,0.9137,7.627165333
332,1654.46,0.829135466,6.476096,419.35,0.735936466,4.56756,56.2,0.8688,2.839544,54495.57767,0.914466667,6.756778667
333,1610.71,0.845272206,7.767722667,243.493,0.689470154,3.803866667,53.6,0.8276,2.910728,54918.47767,0.900466667,7.137837333
334,1665.47,0.832515767,7.285653333,519.417,0.737777778,7.395328,54.63333333,0.830633333,3.139610667,55359.6,0.921733333,7.203973333
335,1650.34,0.854744997,7.205386667,576.075,0.825641026,6.111314667,54.63633333,0.859033333,3.162344,55796.87767,0.909866667,6.836936
336,1603.03,0.889200561,7.177157333,565.379,0.891260841,5.531128,64.33333333,0.908733333,3.385570667,56244,0.903766667,7.729898667
337,1575.07,0.844720497,7.057333333,884.016,0.845953003,4.702672,70.43033333,0.850366667,3.935698667,56706.73333,0.9097,6.982728
338,1517.52,0.847977685,7.185338667,1180.7,0.854264607,7.926362667,77.56666667,0.8549,4.293541333,57173.33333,0.909,7.204490667
339,1512.83,0.842592593,7.096901333,868.765,0.860228717,6.282253333,103.375,0.8246,3.358938667,57650.011,0.9086,7.191421333
340,1508.47,0.792534099,7.418965333,223.853,0.803499327,2.960741333,205.677,0.870966667,6.366224,58143.861,0.879933333,7.169474667
341,1498.79,0.8245497,7.093589333,445.536,0.759096612,3.062704,165.3333333,0.8635,4.738298667,58627.811,0.909733333,7.34348
342,1544.84,0.840778923,6.724096,452.776,0.803252033,3.965954667,206.0223333,0.8729,4.437197333,59114.778,0.914733333,7.318861333
343,1529.65,0.833333333,7.523157333,449.025,0.781464531,4.107904,78.64833333,0.845133333,3.500090667,59545.13333,0.915833333,6.65808
344,1497.33,0.842883549,7.196189333,275.653,0.789115646,5.448274667,51.806,0.849466667,2.797546667,59959.77767,0.902733333,7.09524
345,1348.87,0.822580645,7.183621333,453.449,0.806020067,5.733029333,52.48166667,0.826033333,2.986325333,60407.5,0.914166667,7.624005333
346,1364.12,0.838300571,7.194237333,702.614,0.854390935,5.289357333,54.56666667,0.8504,2.972541333,60853.77767,0.933266667,6.833874667
347,1511.52,0.81462141,7.155317333,833.169,0.856070088,6.408546667,59.3,0.8682,3.440085333,61288.32233,0.913933333,7.215522667
348,1371.9,0.783018868,7.201408,218.351,0.848351648,2.996989333,68.36666667,0.812,3.867461333,61755.111,0.9122,7.722568
349,1418.33,0.821829856,7.023245333,264.885,0.818330606,3.243298667,81.28533333,0.8294,4.447994667,62201.289,0.932833333,6.809429333
350,1480.43,0.851376147,7.100016,391.841,0.754966887,3.699464,179.9166667,0.851166667,4.961226667,62630.911,0.933366667,7.111370667
351,1399.85,0.852965069,6.995706667,668.802,0.780715397,4.948453333,91.672,0.889,3.821288,63070.44433,0.907666667,7.487848
352,1460.88,0.80235492,7.54168,753.41,0.754047803,6.702136,52.06366667,0.880866667,2.718165333,63498.23333,0.895933333,6.649344
353,1448.49,0.798457088,7.07276,669.291,0.789699571,6.544914667,50.3,0.8221,2.423704,63917.722,0.9104,7.155805333
354,1296.96,0.858143608,7.215016,506.641,0.901116427,4.707189333,49.93333333,0.8819,2.370618667,64353.44433,0.900333333,7.472722667
355,1366.64,0.792943361,7.22336,865.242,0.850957535,5.180944,54.3,0.8843,2.733354667,64792.778,0.898066667,7.367130667
356,1480.35,0.858603066,7.016954667,440.33,0.88503937,3.896381333,57.93333333,0.8246,3.079309333,65208.24467,0.9205,6.916682667
357,1456.97,0.841402337,7.204528,491.153,0.892913386,4.754002667,66.83333333,0.8571,3.585562667,65630.722,0.9134,7.367842667
358,1445.99,0.899653979,7.350645333,689.942,0.80565371,5.058376,87.56666667,0.855566667,4.062842667,66113.66667,0.9126,7.012424
359,1494.83,0.859685147,7.035904,202.781,0.836454432,3.685101333,117.0293333,0.901133333,4.113781333,66585.911,0.9212,6.946109333
360,1627.29,0.842733908,7.342024,341.114,0.798679868,4.864594667,96.848,0.869066667,4.139813333,66989.27767,0.9195,7.321442667
361,1564.46,0.85620915,7.048637333,439.809,0.830188679,4.812757333,72.86666667,0.8516,3.477672,67404.44467,0.9208,7.246506667
362,1523.84,0.852130326,7.119928,313.829,0.877412032,4.348021333,51.06666667,0.8767,2.554184,67826.61133,0.923366667,7.325682667
363,1534.99,0.844636252,7.177325333,553.519,0.870220162,6.261962667,54.13333333,0.8927,2.781552,68253.55533,0.9307,7.276802667
364,1383.34,0.850560399,7.122026667,516.519,0.870042709,5.852738667,56.1,0.8723,2.927648,68657.689,0.909566667,6.806090667
365,1370.38,0.837617555,7.255112,891.667,0.87030303,8.117570667,58.06666667,0.8677,3.091824,69063.99967,0.920966667,7.317312
366,1346.07,0.856782334,6.985338667,1178.13,0.848520023,6.992077333,67.55833333,0.844666667,3.444896,69478.76667,0.901033333,6.963210667
367,1373,0.853672643,7.262730667,1216.21,0.870164282,7.395074667,132.3713333,0.875166667,4.633184,69887.5,0.913366667,6.940098667
368,1449.23,0.845882353,7.149101333,457.94,0.886498117,2.812418667,72.1,0.8645,3.893805333,70314.111,0.929633333,7.47548
369,1486.18,0.837485172,7.038312,174.329,0.873629544,3.470426667,93.7,0.838166667,3.574957333,70759.5,0.921,7.411501333
370,1505.04,0.82487725,7.255752,213.037,0.810230179,4.160421333,122.2666667,0.854466667,5.311488,71188.911,0.9131,6.985168
371,1480.82,0.872646733,7.327069333,349.814,0.863930886,4.524962667,83.003,0.870366667,4.029978667,71605.3,0.878133333,6.978909333
372,1529.21,0.903112155,6.720232,850.111,0.859770115,7.200573333,60.697,0.887733333,3.287421333,72033.42233,0.913033333,7.216397333
373,1669.57,0.81414791,7.408173333,916.931,0.832246592,7.283381333,57.9,0.8345,2.958256,72494,0.904,7.722173333
374,1635.34,0.792922674,7.183304,1220.09,0.832844575,7.241456,59.63333333,0.8514,3.144856,72931.322,0.8865,6.81832
375,1576.75,0.827218145,7.367946667,1117.36,0.829239065,6.942184,64.6,0.833,3.369986667,73327.71133,0.912033333,7.033832
376,1534.48,0.847813411,7.207042667,815.201,0.853957637,4.428565333,69.03333333,0.8396,3.70352,73737.76667,0.923566667,7.32176
377,1530.86,0.863370548,7.098592,388.038,0.861755802,3.959485333,76.643,0.8468,3.785997333,74154.05567,0.921333333,7.360653333
378,1506.9,0.867647059,6.884701333,749.905,0.799001248,4.568629333,168.989,0.863666667,5.263133333,74563.66667,0.903433333,7.057821333
379,1438.68,0.847328244,7.341648,221.574,0.798969072,4.266741333,223.411,0.909133333,6.035176,74939.91267,0.874266667,7.204677333
380,1481.92,0.814861461,7.238445333,251.565,0.733910891,4.552330667,220.1683333,0.8658,5.5038,75321.754,0.9,7.290288
381,1545.46,0.85940353,7.004896,492.189,0.784596871,6.086584,193.9726667,0.860066667,5.007869333,75717.111,0.943933333,7.034330667
382,1540.35,0.817146685,6.961304,510.748,0.794060684,4.431317333,69.16366667,0.839233333,3.216416,76108.65533,0.9246,6.866050667
383,1592.71,0.841954023,7.454421333,474.014,0.822006473,5.351821333,59.6,0.8251,3.006352,76522.04467,0.8815,6.93972
384,1524.9,0.816920943,7.052154667,761.48,0.861820563,5.043576,60.06666667,0.839,3.061072,76935.778,0.8765,7.284192
385,1736.21,0.866666667,4.590288,804.068,0.902948403,4.727773333,63.6,0.9032,3.033088,77384.34433,0.9193,6.077194667
386,1976.97,0.896167247,4.780618667,986.195,0.908339077,4.157312,84.46666667,0.8845,3.282562667,77972.41667,0.919333333,4.850325333
387,2235.79,0.840440165,4.948781333,702.746,0.849385908,3.690866667,94.56666667,0.8582,3.779376,78589.83333,0.917533333,4.865765333
388,2640.3,0.841004184,4.747226667,1078.97,0.693905817,4.178677333,101.8666667,0.8172,4.147258667,79194,0.929333333,4.773832
389,2829.82,0.842592593,4.657597333,963.677,0.761220826,4.219141333,132.2236667,0.8636,3.831968,79800.83333,0.954233333,4.688418667
390,3021.25,0.784,4.895794667,1056.12,0.752488388,3.768586667,372.0646667,0.828966667,4.318970667,80408.21667,0.954266667,5.035882667
391,3231.57,0.820095044,4.867349333,573.687,0.76466877,3.985373333,285.2563333,0.8491,4.823306667,80986.91667,0.935233333,4.758418667
392,3400.75,0.840778923,4.487386667,779.357,0.831600832,3.505112,77.81833333,0.838833333,2.715773333,81567.75,0.923133333,4.896717333
393,3562.54,0.824705882,4.944904,1050.61,0.843243243,3.783074667,74.14233333,0.8676,2.967464,82143.83333,0.921633333,4.543773333
394,3757.17,0.842883549,4.689229333,698,0.867724868,3.432754667,73.515,0.8118,2.836408,82708,0.925666667,4.548074667
395,4019.88,0.831781502,4.905413333,1322.9,0.844496214,4.111474667,75.06666667,0.8428,2.823677333,83330.44433,0.902966667,4.759101333
396,4185.11,0.846153846,4.658642667,593.711,0.912751678,2.633488,84.3,0.8634,3.272514667,83929.77767,0.903133333,4.410938667
397,4327.15,0.81462141,4.848378667,428.726,0.704960836,2.626432,93.3,0.8486,3.747442667,84605.23333,0.895233333,5.416304
398,4488.32,0.784222738,4.830573333,872.579,0.747650036,3.96868,101.6,0.8082,4.203842667,85179.25,0.920166667,4.482573333
399,4612.27,0.814159292,4.688704,276.691,0.775405636,2.642394667,156.752,0.848833333,3.991445333,85789.86667,0.915366667,5.357101333
400,4785.88,0.851376147,4.925253333,530.55,0.825932504,3.865941333,417.7916667,0.877766667,5.084666667,86407.33333,0.932266667,4.677613333
401,4936.68,0.834810637,4.750549333,754.943,0.782417582,3.49108,131.9446667,0.8927,3.879077333,86988.91667,0.947333333,4.752781333
402,5110.39,0.803030303,4.617565333,996.799,0.823444284,3.264002667,68.03333333,0.8416,2.46372,87581.5,0.942566667,4.721346667
403,5280.76,0.8,4.94092,632.517,0.826825127,3.752810667,66.7,0.8527,2.43528,88181.08333,0.924133333,4.722285333
404,5444.91,0.841441441,4.484282667,840.671,0.914805625,3.236632,66.43333333,0.905,2.430109333,88776.91667,0.9056,4.706794667
405,5634.69,0.782205746,5.06256,275.776,0.813397129,2.358341333,69.13333333,0.8337,2.612818667,89367.83333,0.911833333,4.745186667
406,5818.8,0.847918437,4.772333333,601.857,0.794851167,3.439362667,80.06666667,0.8547,3.131386667,89955.41667,0.8967,4.75332
407,6024.14,0.830508475,4.701504,859.381,0.810318665,3.493570667,86.73333333,0.8356,3.415888,90545.91667,0.889666667,4.716394667
408,6180.97,0.818668707,4.617133333,406.611,0.793079585,3.127133333,86.37866667,0.8847,3.537930667,91153.5,0.896933333,4.798685333
409,6308.01,0.848990953,5.062424,679.561,0.838254172,3.823768,152.8333333,0.885066667,2.962072,91783.58333,0.896133333,4.927176
410,6436.17,0.842733908,4.668584,1103.63,0.840273462,4.565328,203.1656667,0.8556,3.778370667,92444.5,0.911433333,5.096269333
411,6600.62,0.830829523,4.864162667,1093.49,0.852703543,3.899376,101.8013333,0.860033333,3.718322667,93016.44433,0.922033333,3.823813333
412,6721.09,0.851875397,4.595856,781.844,0.904061213,2.380298667,70.1,0.8974,2.616008,93597.66667,0.9274,5.012533333
413,6856.85,0.844636252,4.874298667,359.763,0.85928489,3.034693333,72.5,0.8644,2.69728,94260.58333,0.9242,5.046712
414,6983.93,0.859671302,4.935117333,407.176,0.787839586,2.899549333,72.4,0.8897,2.687765333,94931.5,0.935566667,5.150317333
415,7115.41,0.830283912,4.602173333,735.855,0.719790986,3.092296,77.13333333,0.8529,2.953682667,95574.41667,0.938233333,4.754104
